,Unnamed: 0,Sentence,label,score,Local Start Time,Rounded Start Local Time,Rounded End Local Time,Closest EURUSD End Close Delayed,Closest EURUSD Start Close non Delayed,EURUSD Close Difference,Closest USA500.IDXUSD End Close Delayed,Closest USA500.IDXUSD Start Close non Delayed,USA500.IDXUSD Close Difference
0,0,"This accommodative policy should support some further strengthening in the job market and a return to 2 percent inflation, consistent with our statutory objectives.",-1,0.9977171421051024,2017-09-20 18:30:31.240000+00:00,2017-09-20 18:30:31+00:00,2017-09-20 18:31:06+00:00,1.1891200000000002,1.18963,-0.0005099999999997884,2497.85,2498.6,-0.75
1,1,"As we expected, and smoothing through some variation from quarter to quarter, economic activity has been rising moderately so far this year.",1,0.9727070331573486,2017-09-20 18:31:06.160000+00:00,2017-09-20 18:31:06+00:00,2017-09-20 18:31:17+00:00,1.18914,1.18913,1.0000000000065512e-05,2497.599,2497.849,-0.25
2,2,Household spending has been supported by ongoing strength in the job market.,1,0.9984099864959716,2017-09-20 18:31:16.920000+00:00,2017-09-20 18:31:17+00:00,2017-09-20 18:31:40+00:00,1.18895,1.18914,-0.0001900000000001345,2498.129,2497.599,0.5299999999997453
3,3,"In the third quarter, however, economic growth will be held down by the severe disruptions caused by Hurricanes Harvey, Irma, and Maria.",-1,0.9858522415161132,2017-09-20 18:31:40.160000+00:00,2017-09-20 18:31:40+00:00,2017-09-20 18:31:51+00:00,1.18879,1.1889,-0.0001100000000000545,2498.6,2498.13,0.4699999999997999
4,4,"As activity resumes and rebuilding gets under way, growth likely will bounce back.",0,0.9670122861862184,2017-09-20 18:31:51.280000+00:00,2017-09-20 18:31:51+00:00,2017-09-20 18:32:13+00:00,1.18864,1.18876,-0.00012000000000012001,2498.88,2498.6,0.2800000000002001
5,5,"In the labor market, job gains averaged 185,000 per month over the three months ending in August—a solid rate of growth that remained well above estimates of the pace necessary to absorb new entrants to the labor force.",1,0.994888722896576,2017-09-20 18:32:12.600000+00:00,2017-09-20 18:32:13+00:00,2017-09-20 18:32:40+00:00,1.18873,1.18865,8.000000000008001e-05,2498.88,2498.629,0.2510000000002037
6,6,"We know from some timely indicators, such as initial claims for unemployment insurance, that the hurricanes severely disrupted the labor market in the affected areas, and payroll employment may be substantially affected in September.",-1,0.9109930396080016,2017-09-20 18:32:40.280000+00:00,2017-09-20 18:32:40+00:00,2017-09-20 18:33:02+00:00,1.1887,1.18873,-2.999999999997449e-05,2498.849,2498.88,-0.03099999999994907
7,7,"Meanwhile, the unemployment rate has stayed low in recent months and, at 4.4 percent in August, was modestly below the median of FOMC participants’ estimates of its longer-run normal level.",-1,0.3970305025577545,2017-09-20 18:33:01.600000+00:00,2017-09-20 18:33:02+00:00,2017-09-20 18:33:40+00:00,1.18845,1.18879,-0.00034000000000000696,2498.63,2498.849,-0.21900000000005093
8,8,We expect that the job market will strengthen somewhat further.,1,0.6385928392410278,2017-09-20 18:33:40.160000+00:00,2017-09-20 18:33:40+00:00,2017-09-20 18:33:45+00:00,1.18847,1.18847,0.0,2498.129,2498.63,-0.5010000000002037
9,9,"Turning to inflation, the 12-month change in the price index for personal consumption expenditures was 1.4 percent in July, down noticeably from earlier in the year.",0,0.7453218102455139,2017-09-20 18:33:44.520000+00:00,2017-09-20 18:33:45+00:00,2017-09-20 18:33:57+00:00,1.18846,1.18849,-2.999999999997449e-05,2498.63,2498.13,0.5
10,10,Core inflation—which excludes the volatile food and energy categories—has also moved lower.,-1,0.9947500824928284,2017-09-20 18:33:56.600000+00:00,2017-09-20 18:33:57+00:00,2017-09-20 18:34:04+00:00,1.18847,1.18847,0.0,2498.88,2498.599,0.28099999999994907
11,11,"For quite some time, inflation has been running below the Committee’s 2 percent longer-run objective.",-1,0.997300922870636,2017-09-20 18:34:04.440000+00:00,2017-09-20 18:34:04+00:00,2017-09-20 18:34:12+00:00,1.18828,1.18839,-0.0001100000000000545,2498.879,2498.879,0.0
