,Start Time,End Time,Sentence,Speaker,Local Start Time,Rounded Start Local Time,Rounded End Local Time,Closest EURUSD End Close Delayed,Closest EURUSD Start Close non Delayed,EURUSD Close Difference,Closest USA500.IDXUSD End Close Delayed,Closest USA500.IDXUSD Start Close non Delayed,USA500.IDXUSD Close Difference
0,0.000,3.640,Good afternoon.,CHAIR YELLEN.,2014-06-18 18:30:00+00:00,2014-06-18 18:30:00+00:00,2014-06-18 18:30:04+00:00,1.35682,1.35677,4.999999999988347e-05,1948.479,1948.479,0.0
1,3.640,28.360,The Federal Open Market Committee concluded its June meeting earlier today.,CHAIR YELLEN.,2014-06-18 18:30:03.640000+00:00,2014-06-18 18:30:04+00:00,2014-06-18 18:30:28+00:00,1.35699,1.3568700000000002,0.00011999999999967592,1948.669,1948.669,0.0
2,28.360,39.120,"As was indicated in our policy statement, the Committee decided to make another modest reduction in the pace of its purchases of longer-term securities.",CHAIR YELLEN.,2014-06-18 18:30:28.360000+00:00,2014-06-18 18:30:28+00:00,2014-06-18 18:30:39+00:00,1.35694,1.35691,2.999999999997449e-05,1948.461,1948.669,-0.20800000000008367
3,39.120,53.200,The Committee maintained its forward guidance regarding the federal funds rate target and reaffirmed its view that a highly accommodative stance of monetary policy remains appropriate.,CHAIR YELLEN.,2014-06-18 18:30:39.120000+00:00,2014-06-18 18:30:39+00:00,2014-06-18 18:30:53+00:00,1.3570600000000002,1.35694,0.00012000000000012001,1948.66,1948.688,-0.02800000000002001
4,53.200,65.480,Today’s policy actions reflect the Committee’s assessment that the economy is continuing to make progress toward our objectives of maximum employment and price stability.,CHAIR YELLEN.,2014-06-18 18:30:53.200000+00:00,2014-06-18 18:30:53+00:00,2014-06-18 18:31:05+00:00,1.35715,1.35694,0.00021000000000004349,1949.48,1948.66,0.8199999999999363
5,65.480,69.480,"In the labor market, conditions have improved further.",CHAIR YELLEN.,2014-06-18 18:31:05.480000+00:00,2014-06-18 18:31:05+00:00,2014-06-18 18:31:09+00:00,1.357,1.35715,-0.0001500000000000945,1949.474,1949.474,0.0
6,69.480,90.120,"The unemployment rate, at 6.3 percent, is four-tenths lower than at the time of our March meeting, and the broader U-6 measure—which includes marginally attached workers and those working part time but preferring full-time work—has fallen by a similar amount.",CHAIR YELLEN.,2014-06-18 18:31:09.480000+00:00,2014-06-18 18:31:09+00:00,2014-06-18 18:31:30+00:00,1.35668,1.35693,-0.00024999999999986144,1950.183,1949.686,0.49700000000007094
7,90.120,103.920,"Even given these declines, however, unemployment remains elevated, and a broader assessment of indicators suggests that underutilization in the labor market remains significant.",CHAIR YELLEN.,2014-06-18 18:31:30.120000+00:00,2014-06-18 18:31:30+00:00,2014-06-18 18:31:44+00:00,1.3569600000000002,1.3569600000000002,0.0,1950.668,1950.183,0.48499999999989996
8,103.920,113.240,"Although real GDP declined in the first quarter, this decline appears to have resulted mainly from transitory factors.",CHAIR YELLEN.,2014-06-18 18:31:43.920000+00:00,2014-06-18 18:31:44+00:00,2014-06-18 18:31:53+00:00,1.35695,1.35689,6.000000000017103e-05,1950.485,1950.668,-0.18299999999999272
9,113.240,130.280,"Private domestic final demand—that is, spending by domestic households and businesses—continued to expand in the first quarter, and the limited set of indicators of spending and production in the second quarter have picked up.",CHAIR YELLEN.,2014-06-18 18:31:53.240000+00:00,2014-06-18 18:31:53+00:00,2014-06-18 18:32:10+00:00,1.35755,1.35698,0.0005699999999999594,1950.661,1950.485,0.17600000000015825
10,130.280,140.760,The Committee thus believes that economic activity is rebounding in the current quarter and will continue to expand at a moderate pace thereafter.,CHAIR YELLEN.,2014-06-18 18:32:10.280000+00:00,2014-06-18 18:32:10+00:00,2014-06-18 18:32:21+00:00,1.35749,1.35753,-3.999999999981796e-05,1950.661,1950.661,0.0
11,140.760,151.680,"Overall, the Committee continues to see sufficient underlying strength in the economy to support ongoing improvement in the labor market.",CHAIR YELLEN.,2014-06-18 18:32:20.760000+00:00,2014-06-18 18:32:21+00:00,2014-06-18 18:32:32+00:00,1.35748,1.3575700000000002,-9.000000000014552e-05,1950.964,1950.661,0.3029999999998836
12,151.680,166.320,"Inflation has continued to run below the Committee’s 2 percent objective, and the Committee remains mindful that inflation running persistently below its objective could pose risks to economic performance.",CHAIR YELLEN.,2014-06-18 18:32:31.680000+00:00,2014-06-18 18:32:32+00:00,2014-06-18 18:32:46+00:00,1.35844,1.35758,0.0008600000000000829,1950.466,1950.964,-0.4980000000000473
13,166.320,183.880,"Given that longer-term inflation expectations appear to be well anchored, and in light of the ongoing recovery in the United States and in many economies around the world, the Committee continues to expect inflation to move gradually back toward its objective.",CHAIR YELLEN.,2014-06-18 18:32:46.320000+00:00,2014-06-18 18:32:46+00:00,2014-06-18 18:33:04+00:00,1.35851,1.35865,-0.00013999999999980695,1950.187,1950.673,-0.4860000000001037
